URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLES PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,0.139,0.0,0.9922,0.9922,14.652173913043478,28.40909090909091,17.224505928853755,0.05974025974025974,50,385,2.1079545454545454,17,4.07012987012987
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,0.151,0.036,0.9994,0.9994,21.77777777777778,38.951310861423224,24.291635455680403,0.039301310043668124,312,1603,2.4244694132334583,24,4.605739238927012
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,0.114,0.052,0.9967,0.9967,22.065217391304348,51.59235668789809,29.463029631680975,0.038525963149078725,324,1194,2.754777070063694,17,5.175041876046901
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,0.099,0.144,-0.995,-0.995,26.63157894736842,47.687400318979265,29.727591706539073,0.03198653198653199,299,1188,2.577352472089314,12,4.997474747474747
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,0.105,0.005,0.9951,0.9951,23.178571428571427,35.17060367454068,23.339670041244844,0.03763440860215054,134,744,2.251968503937008,11,4.713709677419355
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,0.149,0.022,0.9997,0.9997,28.129032258064516,45.40337711069419,29.412963747503483,0.03064755313890262,484,2023,2.5356472795497185,19,5.069698467622343
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,0.082,0.137,-0.9967,-0.9967,19.23913043478261,37.47534516765286,22.68579024097419,0.04518664047151277,190,1018,2.309664694280079,8,4.512770137524558
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,0.104,0.033,0.9948,0.9948,16.545454545454547,55.26881720430107,28.72570869990225,0.049773755656108594,257,884,2.836559139784946,5,5.211538461538462
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,0.15,0.101,0.9923,0.9923,22.487179487179485,52.92096219931271,30.16325667459688,0.037107516650808754,308,1051,2.7302405498281788,8,5.225499524262607
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,0.154,0.125,0.9848,0.9848,26.526315789473685,50.06711409395973,30.637371953373368,0.03325554259043174,373,1714,2.577181208053691,44,4.610851808634773
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,0.128,0.039,0.999,0.999,26.6,47.08860759493671,29.475443037974685,0.03278688524590164,372,1525,2.6050632911392406,9,5.014426229508197
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,0.13,0.02,0.9992,0.9992,28.660714285714285,36.49946638207044,26.064072267113886,0.03114571746384872,342,1798,2.405549626467449,26,4.916573971078977
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,0.175,0.01,0.9985,0.9985,30.68421052631579,48.54368932038835,31.69115993868166,0.029141104294478526,150,652,2.559870550161812,15,4.840490797546012
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,0.0,0.0,0.0,0.0,12.0,16.666666666666668,11.466666666666669,0.06666666666666667,1,15,1.8333333333333333,0,3.6
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,0.206,0.055,0.9997,0.9997,25.347826086956523,38.29479768786127,25.457049509927117,0.03435399551904406,265,1339,2.2991329479768785,18,4.7430918595967135
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,0.206,0.055,0.9997,0.9997,25.347826086956523,38.29479768786127,25.457049509927117,0.03435399551904406,265,1339,2.2991329479768785,18,4.7430918595967135
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,0.118,0.019,0.9984,0.9984,23.244444444444444,41.666666666666664,25.964444444444446,0.03734439834024896,255,1205,2.3937908496732025,14,4.729460580912863
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,0.102,0.022,0.9965,0.9965,29.696969696969695,43.31550802139037,29.204991087344027,0.027918781725888325,243,1182,2.4331550802139037,10,4.532994923857868
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,0.133,0.011,0.9995,0.9995,22.589041095890412,43.89140271493213,26.592177524329017,0.038995726495726496,388,1872,2.3529411764705883,71,4.564636752136752
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,0.439,0.0,0.5719,0.5719,4.0,33.333333333333336,14.933333333333335,0.2,2,10,2.5,0,5.8
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,0.097,0.109,-0.9138,-0.9138,24.341463414634145,43.02721088435374,26.947469719595155,0.03574542284219703,253,1147,2.3843537414965987,21,4.768090671316478
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,0.096,0.061,0.9228,0.9228,16.75,36.13861386138614,21.155445544554457,0.05274725274725275,73,455,2.3168316831683167,10,4.362637362637362
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,0.135,0.035,0.9993,0.9993,24.30909090909091,29.834254143646408,21.65733802109493,0.036231884057971016,216,1518,2.2251381215469612,32,4.357707509881423
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,0.139,0.015,0.9961,0.9961,33.25,38.613861386138616,28.745544554455446,0.025518341307814992,117,627,2.2904290429042904,8,4.3971291866028706
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,0.086,0.039,0.9931,0.9931,45.904761904761905,26.045627376425855,28.780155712475107,0.01821335646140503,137,1153,2.011406844106464,25,3.9132697311361664
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,0.086,0.035,0.985,0.985,23.333333333333332,37.5,24.333333333333332,0.03582089552238806,186,1005,2.256048387096774,12,4.325373134328358
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,0.114,0.062,0.9965,0.9965,26.163265306122447,29.846153846153847,22.403767660910518,0.03331067301155676,194,1471,2.056923076923077,50,3.9782460910944937
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,0.148,0.044,0.9992,0.9992,31.636363636363637,36.30017452006981,27.17461526257338,0.026442307692307692,208,1248,2.2547993019197206,20,4.368589743589744
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0.266,0.0,0.4404,0.4404,9.0,28.571428571428573,15.028571428571428,0.1,2,10,2.142857142857143,0,5.7
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,0.141,0.077,0.9982,0.9982,20.38235294117647,31.424581005586592,20.72277357870523,0.041949413942011106,225,1621,2.0977653631284916,51,4.044417026526835
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,0.075,0.036,0.9893,0.9893,24.352941176470587,41.133263378803775,26.194481822109744,0.03632478632478633,392,1872,2.422875131164743,29,4.732905982905983
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,0.141,0.032,0.9995,0.9995,20.276315789473685,29.21212121212121,19.79537480063796,0.04367816091954023,241,1740,2.0872727272727274,50,4.225862068965517
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0.148,0.049,0.9996,0.9996,24.62686567164179,34.53318335208099,23.664019609489113,0.03496868475991649,307,1916,2.1946006749156357,58,4.282881002087683
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0.167,0.039,0.9995,0.9995,26.41304347826087,33.54531001589825,23.98334139766365,0.03278688524590164,211,1403,2.1748807631160574,49,4.233784746970777
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,0.103,0.025,0.9953,0.9953,17.414634146341463,39.53488372093023,22.77980714690868,0.049160671462829736,153,834,2.242894056847545,17,4.279376498800959
blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0.0,0.0,0.0,0.0,5.0,25.0,12.0,0.16666666666666666,1,6,1.75,0,5.166666666666667
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0.164,0.052,0.9983,0.9983,23.166666666666668,26.358695652173914,19.810144927536232,0.0379746835443038,97,790,1.9646739130434783,33,4.1455696202531644
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,0.147,0.045,0.9998,0.9998,30.405797101449274,34.229390681003586,25.854075112981146,0.028942953020134228,382,2384,2.2159498207885306,51,4.243288590604027
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,0.12,0.097,0.9932,0.9932,20.806818181818183,32.453567937438905,21.30415444770284,0.03976502485314053,332,2213,2.2248289345063537,79,4.148215092634433
blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,0.137,0.048,0.9989,0.9989,27.78048780487805,40.4320987654321,27.285034628124063,0.03238546603475513,262,1266,2.390432098765432,30,4.87914691943128
blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,0.13,0.066,0.998,0.998,17.96923076923077,31.295487627365357,19.70588735863845,0.04703328509406657,215,1382,2.0931586608442503,15,4.1620839363241675
blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,0.138,0.036,0.9996,0.9996,49.09375,31.872509960159363,32.386503984063744,0.01839080459770115,240,1740,2.1660026560424965,59,4.235632183908046
blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0.0,0.0,0.0,0.0,11.0,28.571428571428573,15.82857142857143,0.07692307692307693,2,13,2.0,0,4.461538461538462
blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,0.107,0.004,0.9926,0.9926,27.27777777777778,37.37024221453287,25.859207996924262,0.03208556149732621,108,561,2.3356401384083045,6,4.659536541889483
blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0.148,0.054,0.9996,0.9996,225.375,29.530201342281877,101.96208053691277,0.004232804232804233,264,1890,2.0671140939597317,63,4.470899470899471
blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0.132,0.003,0.998,0.998,28.2,37.17277486910995,26.14910994764398,0.030978934324659233,142,807,2.2277486910994764,20,4.38909541511772
blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,0.097,0.017,0.994,0.994,31.523809523809526,44.827586206896555,30.540558292282437,0.027237354085603113,169,771,2.4694960212201593,5,4.597924773022049
blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0.099,0.052,0.802,0.802,85.0,43.0,51.2,0.010101010101010102,43,198,2.4,5,4.494949494949495
blackassign0049,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0.0,0.0,0.0,0.0,5.0,25.0,12.0,0.16666666666666666,1,6,1.75,0,5.166666666666667
blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,0.071,0.104,-0.996,-0.996,31.428571428571427,33.47222222222222,25.96031746031746,0.027925531914893616,241,1504,2.209722222222222,17,4.42686170212766
blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,0.071,0.022,0.9869,0.9869,28.958333333333332,36.24338624338624,26.08068783068783,0.03007518796992481,137,798,2.253968253968254,16,4.298245614035087
blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,0.155,0.06,0.9997,0.9997,21.102272727272727,32.795698924731184,21.559188660801567,0.04180522565320665,305,2105,2.153763440860215,51,4.190023752969121
blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,0.172,0.005,0.999,0.999,22.178571428571427,36.04651162790697,23.29003322259136,0.03927068723702665,124,713,2.2761627906976742,23,4.409537166900421
blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,0.117,0.0,0.992,0.992,28.384615384615383,24.88479262672811,21.307763204537398,0.031630170316301706,54,411,1.9400921658986174,3,4.357664233576642
blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,0.095,0.01,0.9956,0.9956,42.833333333333336,27.725118483412324,28.223380726698267,0.02040816326530612,117,882,2.0118483412322274,28,4.136054421768708
blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,0.093,0.024,0.9812,0.9812,34.61538461538461,38.22393822393823,29.13572913572914,0.024574669187145556,99,529,2.2934362934362933,6,4.342155009451796
blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,0.212,0.028,0.9981,0.9981,16.565217391304348,33.333333333333336,19.959420289855075,0.053613053613053616,62,429,2.338709677419355,12,4.545454545454546
blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,0.083,0.024,0.8241,0.8241,17.22222222222222,43.333333333333336,24.222222222222225,0.05172413793103448,39,174,2.522222222222222,5,4.844827586206897
blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0.136,0.16,-0.9821,-0.9821,14.818181818181818,27.848101265822784,17.066513233601842,0.05813953488372093,110,946,2.0227848101265824,64,3.9429175475687104
blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,0.251,0.024,0.9929,0.9929,28.833333333333332,25.0,21.53333333333333,0.030612244897959183,24,196,2.0416666666666665,8,4.219387755102041
blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,0.14,0.028,0.997,0.997,31.85,38.70967741935484,28.223870967741938,0.02710027100271003,144,738,2.389784946236559,10,4.775067750677507
blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0.072,0.137,-0.8692,-0.8692,25.333333333333332,26.027397260273972,20.54429223744292,0.03508771929824561,19,171,1.9863013698630136,7,4.011695906432749
blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,0.095,0.146,-0.9795,-0.9795,18.238095238095237,30.16759776536313,19.36227720138335,0.050239234449760764,54,418,2.100558659217877,32,4.2009569377990434
blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,0.049,0.047,-0.905,-0.905,32.80392156862745,42.45385450597177,30.10311042983969,0.02654867256637168,391,1921,2.3713355048859937,38,4.597084851639771
blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,0.114,0.044,0.9991,0.9991,36.65217391304348,28.36710369487485,26.007711043167333,0.024771136241249325,238,1857,2.0393325387365913,43,4.259019924609586
blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,0.104,0.052,0.9979,0.9979,19.718309859154928,29.722589167767502,19.776359610768974,0.04284852142426071,225,1657,2.050198150594452,29,4.027157513578757
blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,0.132,0.041,0.9982,0.9982,15.254545454545454,34.463276836158194,19.887128916281462,0.057291666666666664,122,960,2.2231638418079096,47,3.8989583333333333
blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,0.125,0.021,0.9995,0.9995,22.603174603174605,29.58397534668721,20.87485997994473,0.039081885856079406,192,1612,2.0431432973805856,58,3.9404466501240694
blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,0.167,0.035,0.9952,0.9952,33.57142857142857,35.21739130434783,27.51552795031056,0.02666666666666667,81,525,2.0739130434782607,24,4.154285714285714
blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,0.136,0.021,0.9996,0.9996,36.095238095238095,34.88914819136523,28.39375451464133,0.023986293546544833,299,1751,2.2252042007001167,23,4.362649914334666
blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,0.163,0.181,-0.9806,-0.9806,15.015384615384615,29.211087420042645,17.690588814170905,0.05721830985915493,137,1136,2.023454157782516,68,3.9172535211267605
blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,0.152,0.063,0.999,0.999,18.982758620689655,25.981308411214954,17.985626812761843,0.04643714971977582,139,1249,1.9140186915887851,77,3.9231385108086467
blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,0.144,0.101,0.9941,0.9941,33.48275862068966,24.0,22.993103448275864,0.02631578947368421,132,1102,1.9090909090909092,16,4.224137931034483
blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,0.123,0.059,0.9972,0.9972,25.6,38.90845070422535,25.803380281690142,0.03319502074688797,221,1205,2.3503521126760565,26,4.361825726141078
blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,0.162,0.176,-0.9678,-0.9678,15.873015873015873,29.484536082474225,18.14302078219604,0.05417024935511608,143,1163,2.0412371134020617,70,3.9587274290627685
blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0.091,0.05,0.9757,0.9757,28.347826086956523,31.378299120234605,23.890450082876455,0.030913978494623656,107,744,2.126099706744868,11,4.189516129032258
blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0.1,0.047,0.9325,0.9325,29.0,32.69230769230769,24.676923076923078,0.03048780487804878,51,328,2.141025641025641,5,4.350609756097561
blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,0.103,0.036,0.989,0.989,39.55555555555556,34.54987834549878,29.64217356042174,0.02219482120838471,142,811,2.24330900243309,7,4.551171393341554
blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0.061,0.093,-0.9888,-0.9888,33.55882352941177,33.064516129032256,26.649335863377612,0.025373134328358207,205,1340,2.117741935483871,23,4.248507462686567
blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,0.092,0.057,0.9993,0.9993,18.47239263803681,28.478613968597728,18.780402642653815,0.04188078108941418,526,3892,2.0129940443963186,5,3.8412127440904418
blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,0.067,0.037,0.9882,0.9882,27.112903225806452,34.104046242774565,24.48677978743241,0.03299627461415647,295,1879,2.2057803468208093,38,4.404470463012241
blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,0.075,0.061,0.9619,0.9619,29.479166666666668,40.32634032634033,27.9222027972028,0.029357798165137616,346,1635,2.374125874125874,9,4.708868501529052
blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,0.0,0.0,0.0,0.0,5.0,20.0,10.0,0.16666666666666666,1,6,2.0,0,6.166666666666667
blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,0.297,0.0,0.5859,0.5859,5.5,50.0,22.200000000000003,0.15384615384615385,4,13,2.25,0,5.3076923076923075
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,0.094,0.05,0.9981,0.9981,16.952380952380953,34.77765108323831,20.692012814247704,0.05265797392176529,305,1994,2.153933865450399,46,4.310932798395186
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,0.163,0.018,0.9998,0.9998,22.732394366197184,31.506849315068493,21.69569747250627,0.03794762159273116,276,1871,2.106164383561644,45,4.200427578834848
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,0.099,0.071,0.9849,0.9849,28.47222222222222,28.39721254355401,22.747773906310496,0.030901287553648068,163,1165,2.078397212543554,27,4.3253218884120175
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,0.066,0.078,-0.916,-0.916,35.77272727272727,40.266963292547274,30.415876226109823,0.023655913978494623,362,1860,2.371523915461624,11,4.409139784946237
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,0.09,0.111,-0.974,-0.974,27.272727272727273,32.04868154158215,23.72856352572377,0.03148854961832061,158,1048,2.202839756592292,16,4.271946564885496
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,0.129,0.11,0.9412,0.9412,17.676470588235293,31.067961165048544,19.497772701313536,0.05093632958801498,192,1335,2.100323624595469,53,4.306367041198502
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,0.118,0.061,0.9972,0.9972,35.766666666666666,35.24305555555556,28.40388888888889,0.02577319587628866,203,1164,2.2065972222222223,27,4.540378006872852
blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,0.0,0.0,0.0,0.0,11.0,33.333333333333336,17.733333333333334,0.07692307692307693,2,13,2.1666666666666665,0,4.3076923076923075
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0.118,0.015,0.9728,0.9728,29.0,27.272727272727273,22.50909090909091,0.029411764705882353,24,204,1.9886363636363635,8,3.843137254901961
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,0.096,0.138,-0.9956,-0.9956,20.73076923076923,31.141868512110726,20.749055097151984,0.04272801972062449,180,1217,2.1038062283737022,41,4.2226787181594085
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,0.068,0.095,-0.9515,-0.9515,31.38888888888889,33.43558282208589,25.929788684389912,0.025604551920341393,109,703,2.168711656441718,11,4.056899004267425
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,0.075,0.151,-0.9986,-0.9986,24.044444444444444,39.44353518821604,25.395191853064194,0.03731343283582089,241,1206,2.3191489361702127,5,4.6583747927031505
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,0.094,0.096,-0.7631,-0.7631,39.0,27.84552845528455,26.73821138211382,0.02278481012658228,137,1185,2.0060975609756095,27,4.10464135021097
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0.036,0.0,0.6486,0.6486,47.666666666666664,29.896907216494846,31.025429553264605,0.01764705882352941,29,170,2.185567010309278,1,4.652941176470589
blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,0.0,0.0,0.0,0.0,3.5,60.0,25.400000000000002,0.2,3,10,2.8,0,5.1
blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,0.0,0.0,0.0,0.0,4.5,20.0,9.8,0.16666666666666666,1,12,1.8,0,3.8333333333333335
